848627096	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_631.pod5
778993128	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_632.pod5
820254296	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_633.pod5
841743408	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_634.pod5
814346112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_635.pod5
837256584	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_636.pod5
847903264	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_637.pod5
758456544	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_638.pod5
848392744	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_639.pod5
801085872	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_640.pod5
999081080	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_641.pod5
801454888	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_642.pod5
908469904	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_643.pod5
639414184	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_644.pod5
867930864	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_645.pod5
704823624	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_646.pod5
732933872	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_647.pod5
673366624	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_648.pod5
649310016	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_649.pod5
811256208	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_650.pod5
821713736	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_651.pod5
764807608	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_652.pod5
802386544	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_653.pod5
759564248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_654.pod5
752053072	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_655.pod5
999900696	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_656.pod5
700227176	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_657.pod5
818116240	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_658.pod5
782715520	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_659.pod5
831379576	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_660.pod5
823908056	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_661.pod5
802535560	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_662.pod5
933466456	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_663.pod5
714095880	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_664.pod5
910583528	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_665.pod5
782407136	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_666.pod5
873699344	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_667.pod5
949942584	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_668.pod5
925663408	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_669.pod5
822919648	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_670.pod5
1006401936	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_671.pod5
839760688	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_672.pod5
832986296	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_673.pod5
643156928	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_674.pod5
718956552	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_675.pod5
766469640	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_676.pod5
772320368	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_677.pod5
699081400	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_678.pod5
750337288	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_679.pod5
697102072	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_680.pod5
627221840	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_681.pod5
689177336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_682.pod5
618536112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_683.pod5
608034208	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_684.pod5
688504696	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_685.pod5
834130432	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_686.pod5
645251432	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_687.pod5
719907224	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_688.pod5
583543576	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_689.pod5
846668536	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_690.pod5
817648080	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_691.pod5
703246144	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_692.pod5
731440272	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_693.pod5
761221368	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_694.pod5
696297696	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_695.pod5
715556984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_696.pod5
868111248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_697.pod5
724675984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_698.pod5
731767392	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_699.pod5
699453432	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_700.pod5
730685552	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_701.pod5
831595360	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_702.pod5
721813456	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_703.pod5
780678656	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_704.pod5
735805952	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_705.pod5
693984984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_706.pod5
445711264	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_707.pod5
633880336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_708.pod5
659512048	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_709.pod5
575336584	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_710.pod5
696829328	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_711.pod5
677649896	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_712.pod5
631584248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_713.pod5
616734512	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_714.pod5
626948976	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_715.pod5
575210976	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_716.pod5
708521024	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_717.pod5
597561064	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_718.pod5
630188208	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_719.pod5
583682248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_720.pod5
603710440	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_721.pod5
720605688	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_722.pod5
654860864	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_723.pod5
615863512	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_724.pod5
687960064	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_725.pod5
653891416	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_726.pod5
679945088	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_727.pod5
656731600	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_728.pod5
829937400	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_729.pod5
801837912	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_730.pod5
799414368	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_731.pod5
790854344	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_732.pod5
588797144	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_733.pod5
697985752	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_734.pod5
814052352	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_735.pod5
680888016	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_736.pod5
798931504	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_737.pod5
837302448	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_738.pod5
757092512	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_739.pod5
360269496	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_740.pod5
494067968	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_741.pod5
461621864	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_742.pod5
484049832	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_743.pod5
611509112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_744.pod5
536728400	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_745.pod5
449986832	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_746.pod5
504317776	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_747.pod5
507065008	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_748.pod5
501977120	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_749.pod5
593037928	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_750.pod5
557266352	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_751.pod5
597088520	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_752.pod5
461535920	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_753.pod5
634197680	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_754.pod5
555799648	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_755.pod5
578479528	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_756.pod5
763645136	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_757.pod5
631959160	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_758.pod5
613966384	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_759.pod5
654618416	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_760.pod5
537725360	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_761.pod5
716809984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_762.pod5
634417968	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_763.pod5
658834248	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_764.pod5
592162424	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_765.pod5
628373152	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_766.pod5
624656296	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_767.pod5
709711040	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_768.pod5
782661672	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_769.pod5
648450528	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_770.pod5
652291984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_771.pod5
682013568	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_772.pod5
940079600	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_773.pod5
608079856	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_774.pod5
529397160	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_775.pod5
498192584	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_776.pod5
425546304	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_777.pod5
506315256	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_778.pod5
634772408	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_779.pod5
494574112	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_780.pod5
542756984	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_781.pod5
566017496	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_782.pod5
576741936	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_783.pod5
574346336	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_784.pod5
496430568	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_785.pod5
815751992	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_786.pod5
592916296	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_787.pod5
612987264	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_788.pod5
504770392	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_789.pod5
719492784	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_790.pod5
671153464	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_791.pod5
655006192	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_792.pod5
582310704	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_793.pod5
686435216	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_794.pod5
589326696	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_795.pod5
657876288	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_796.pod5
752103648	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_797.pod5
586710680	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_798.pod5
635141808	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_799.pod5
786030656	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_800.pod5
689208528	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_801.pod5
786754496	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_802.pod5
595685168	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_803.pod5
729025672	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_804.pod5
886041816	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_805.pod5
467053960	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_806.pod5
393808800	giab_2023.05/flowcells/hg002/20230424_1302_3H_PAO89685_2264ba8c/pod5_pass/PAO89685_pass__2264ba8c_afee3a87_807.pod5
